mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.0036817073822021486,0.00018589198013584685,0.0025574207305908204,0.0001339746614291482,gini,2,2,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_split': 2}",0.7762237762237763,0.7622377622377622,0.8098591549295775,0.8169014084507042,0.795774647887324,0.7921993499458289,0.020434083564230078,24
0.0042934417724609375,0.000273800087240771,0.0028486728668212892,0.00012880274618470714,gini,2,5,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_split': 5}",0.7762237762237763,0.7622377622377622,0.8098591549295775,0.8169014084507042,0.795774647887324,0.7921993499458289,0.020434083564230078,24
0.003470706939697266,0.0002251698776712311,0.0023684024810791014,0.00022201321992445171,gini,2,10,"{'criterion': 'gini', 'max_depth': 2, 'min_samples_split': 10}",0.7762237762237763,0.7622377622377622,0.8098591549295775,0.8169014084507042,0.795774647887324,0.7921993499458289,0.020434083564230078,24
0.003916406631469726,0.0003203323249385149,0.0023502826690673826,0.00018259871165550556,gini,4,2,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_split': 2}",0.8041958041958042,0.7482517482517482,0.852112676056338,0.8309859154929577,0.8169014084507042,0.8104895104895105,0.034948112259775344,10
0.003470706939697266,6.462039040863656e-05,0.00214691162109375,4.052257446942994e-05,gini,4,5,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_split': 5}",0.8041958041958042,0.7482517482517482,0.8591549295774648,0.8309859154929577,0.8169014084507042,0.8118979611937359,0.036695419847389193,8
0.003941965103149414,0.0007115933176045903,0.002296733856201172,0.00025624553634611395,gini,4,10,"{'criterion': 'gini', 'max_depth': 4, 'min_samples_split': 10}",0.8041958041958042,0.7482517482517482,0.8591549295774648,0.8380281690140845,0.8169014084507042,0.8133064118979613,0.037526759208210574,7
0.004018068313598633,0.0003159603393642127,0.002236032485961914,5.538635501665041e-05,gini,6,2,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 2}",0.7972027972027972,0.7902097902097902,0.8380281690140845,0.852112676056338,0.795774647887324,0.8146656160740668,0.02532981374530048,6
0.0038527965545654295,0.00010057505135948424,0.002447509765625,0.00037089023158065306,gini,6,5,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 5}",0.7972027972027972,0.7902097902097902,0.8450704225352113,0.8450704225352113,0.8028169014084507,0.8160740667782921,0.02401006183169845,3
0.0037236690521240236,0.00014739000307431618,0.0021961212158203127,8.531087187520006e-05,gini,6,10,"{'criterion': 'gini', 'max_depth': 6, 'min_samples_split': 10}",0.8041958041958042,0.7762237762237763,0.8450704225352113,0.8591549295774648,0.8169014084507042,0.8203092681965922,0.029451275031603916,1
0.004254293441772461,0.00021799863241934455,0.0028080463409423826,0.0005113877534807149,gini,8,2,"{'criterion': 'gini', 'max_depth': 8, 'min_samples_split': 2}",0.7692307692307693,0.7552447552447552,0.8309859154929577,0.8380281690140845,0.8028169014084507,0.7992613020782035,0.03274523676255567,22
0.0040874481201171875,0.00018300492039314946,0.002300930023193359,6.72317396271158e-05,gini,8,5,"{'criterion': 'gini', 'max_depth': 8, 'min_samples_split': 5}",0.7622377622377622,0.7622377622377622,0.8380281690140845,0.8380281690140845,0.8098591549295775,0.8020782034866543,0.03411704783833683,17
0.00415186882019043,0.0002900561042868107,0.0023792743682861327,0.0002607641712553513,gini,8,10,"{'criterion': 'gini', 'max_depth': 8, 'min_samples_split': 10}",0.7832167832167832,0.7482517482517482,0.823943661971831,0.852112676056338,0.8309859154929577,0.8077021569979317,0.03718090565276699,14
0.004622697830200195,0.000600621536742519,0.0024040699005126952,7.836606530850557e-05,gini,10,2,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 2}",0.7552447552447552,0.7552447552447552,0.8098591549295775,0.8309859154929577,0.8028169014084507,0.7908302964640994,0.030498889750052365,27
0.00435786247253418,8.196266236985613e-05,0.002518177032470703,0.00013182965057778335,gini,10,5,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 5}",0.7552447552447552,0.7622377622377622,0.8028169014084507,0.823943661971831,0.8028169014084507,0.7894119964542501,0.026296989387383264,28
0.004468584060668945,0.000332857803201135,0.0027887821197509766,0.00045889161640067655,gini,10,10,"{'criterion': 'gini', 'max_depth': 10, 'min_samples_split': 10}",0.7762237762237763,0.7482517482517482,0.8169014084507042,0.8309859154929577,0.823943661971831,0.7992613020782036,0.03181051875758942,21
0.0061226367950439455,0.0010017538355646578,0.0032968044281005858,0.0007156113916541775,gini,,2,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 2}",0.7692307692307693,0.6993006993006993,0.8028169014084507,0.7887323943661971,0.7746478873239436,0.766945730326012,0.03578210304735609,35
0.004173707962036133,4.828324128790937e-05,0.002214527130126953,5.022741067948675e-05,gini,,5,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 5}",0.7832167832167832,0.7062937062937062,0.795774647887324,0.7535211267605634,0.8028169014084507,0.7683246331133656,0.03530432183282036,34
0.004201650619506836,0.00016981844269263306,0.00241851806640625,0.00021189728029538142,gini,,10,"{'criterion': 'gini', 'max_depth': None, 'min_samples_split': 10}",0.7762237762237763,0.7132867132867133,0.823943661971831,0.8309859154929577,0.823943661971831,0.7936767457894218,0.0447019240006492,23
0.0036273956298828124,0.0002714113625843676,0.0023736476898193358,0.00019907756621727525,entropy,2,2,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 2}",0.7762237762237763,0.7622377622377622,0.795774647887324,0.8169014084507042,0.795774647887324,0.789382448537378,0.01870293148750461,29
0.0033342838287353516,4.7148321419811404e-05,0.002381706237792969,0.0001933870457558134,entropy,2,5,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 5}",0.7762237762237763,0.7622377622377622,0.795774647887324,0.8169014084507042,0.795774647887324,0.789382448537378,0.01870293148750461,29
0.0034717559814453126,0.000299868766833079,0.0023909091949462892,0.0003352505502481961,entropy,2,10,"{'criterion': 'entropy', 'max_depth': 2, 'min_samples_split': 10}",0.7762237762237763,0.7622377622377622,0.795774647887324,0.8169014084507042,0.795774647887324,0.789382448537378,0.01870293148750461,29
0.003751182556152344,0.00011254332791059199,0.0022778987884521486,4.4400018000079504e-05,entropy,4,2,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_split': 2}",0.8041958041958042,0.7552447552447552,0.8661971830985915,0.8309859154929577,0.8169014084507042,0.8147050132965626,0.03624169213056611,4
0.0036545276641845705,0.00013263449914705406,0.002158784866333008,4.5980950006817174e-05,entropy,4,5,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_split': 5}",0.8041958041958042,0.7552447552447552,0.8661971830985915,0.8309859154929577,0.8169014084507042,0.8147050132965626,0.03624169213056611,4
0.0037738800048828123,0.0001253479098440136,0.0027842044830322264,0.0006888673089414957,entropy,4,10,"{'criterion': 'entropy', 'max_depth': 4, 'min_samples_split': 10}",0.8041958041958042,0.7552447552447552,0.8661971830985915,0.8380281690140845,0.8169014084507042,0.816113464000788,0.036976436799123075,2
0.004324674606323242,0.0003296368411451689,0.0026752471923828123,0.0003622306395172265,entropy,6,2,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_split': 2}",0.7972027972027972,0.7482517482517482,0.852112676056338,0.8450704225352113,0.8028169014084507,0.8090909090909092,0.03748997649717452,12
0.0041010379791259766,0.00015773928870986214,0.002343559265136719,7.06156388906423e-05,entropy,6,5,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_split': 5}",0.7902097902097902,0.7482517482517482,0.852112676056338,0.8380281690140845,0.8028169014084507,0.8062838569880822,0.03673173845971611,15
0.004326820373535156,0.000541977128895514,0.0022668361663818358,5.167568566378691e-05,entropy,6,10,"{'criterion': 'entropy', 'max_depth': 6, 'min_samples_split': 10}",0.8041958041958042,0.7412587412587412,0.852112676056338,0.852112676056338,0.8028169014084507,0.8104993597951344,0.04088118006092581,9
0.004563713073730468,0.0003884179391309981,0.0024816513061523436,0.00019247686494640838,entropy,8,2,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_split': 2}",0.7762237762237763,0.7482517482517482,0.8450704225352113,0.8309859154929577,0.8098591549295775,0.8020782034866543,0.035525395451035904,17
0.00430445671081543,0.00017172867727265276,0.0024370193481445313,0.00024984322355751904,entropy,8,5,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_split': 5}",0.7832167832167832,0.7482517482517482,0.8450704225352113,0.8309859154929577,0.8169014084507042,0.804885255589481,0.034978155662575616,16
0.004569005966186523,0.000621299135858137,0.0024874210357666016,0.00021699737410034705,entropy,8,10,"{'criterion': 'entropy', 'max_depth': 8, 'min_samples_split': 10}",0.8041958041958042,0.7342657342657343,0.8450704225352113,0.8450704225352113,0.8169014084507042,0.8091007583965328,0.040676339634079045,11
0.004452657699584961,7.375661303750374e-05,0.0024026870727539063,0.0001513716986391589,entropy,10,2,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 2}",0.7622377622377622,0.7692307692307693,0.8309859154929577,0.8450704225352113,0.8028169014084507,0.8020683541810303,0.03271313680414997,19
0.0043948650360107425,8.508952999531891e-05,0.0023274898529052736,5.991803750201619e-05,entropy,10,5,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 5}",0.7552447552447552,0.7622377622377622,0.8380281690140845,0.8380281690140845,0.8098591549295775,0.8006796020880529,0.035822326702703675,20
0.004337692260742187,0.00014600295938580198,0.002252483367919922,5.0346101155169794e-05,entropy,10,10,"{'criterion': 'entropy', 'max_depth': 10, 'min_samples_split': 10}",0.7902097902097902,0.7342657342657343,0.852112676056338,0.8591549295774648,0.8028169014084507,0.8077120063035557,0.045480629559938035,13
0.00482025146484375,0.0004478320096594263,0.002334260940551758,0.00018308930027625505,entropy,,2,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_split': 2}",0.7622377622377622,0.7062937062937062,0.7887323943661971,0.7816901408450704,0.7676056338028169,0.7613119275091106,0.02910197985014028,36
0.005009269714355469,0.00020156925866932345,0.002565145492553711,0.00014538764171656622,entropy,,5,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_split': 5}",0.7552447552447552,0.7062937062937062,0.823943661971831,0.7887323943661971,0.8028169014084507,0.7754062838569882,0.041152982549365655,33
0.004834794998168945,0.0002891967478964223,0.0025338172912597657,0.00022546969595912231,entropy,,10,"{'criterion': 'entropy', 'max_depth': None, 'min_samples_split': 10}",0.7762237762237763,0.6923076923076923,0.8309859154929577,0.8169014084507042,0.8028169014084507,0.7838471387767163,0.04921805933751881,32
